nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260420[0m[0m
Task 421 has been added to the list
Task 755 has been added to the list
Task 300 has been added to the list
Task 196 has been added to the list
Task 484 has been added to the list
Task 291 has been added to the list
Task 513 has been added to the list
Task 516 has been added to the list
Task 912 has been added to the list
Task 21 has been added to the list
Task 237 has been added to the list
Task 614 has been added to the list
Task 664 has been added to the list
Task 879 has been added to the list
Task 633 has been added to the list
Task 230 has been added to the list
experiment  : INFO     [32m[32mstep: 800 	 training acc 0.0625 and training loss tensor(5.1494, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4901, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.1004, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 141 has been added to the list
Task 427 has been added to the list
Task 793 has been added to the list
Task 792 has been added to the list
Task 417 has been added to the list
Task 632 has been added to the list
Task 506 has been added to the list
Task 40 has been added to the list
Task 49 has been added to the list
Task 721 has been added to the list
Task 820 has been added to the list
Task 778 has been added to the list
Task 679 has been added to the list
Task 219 has been added to the list
Task 596 has been added to the list
Task 315 has been added to the list
Task 413 has been added to the list
Task 256 has been added to the list
experiment  : INFO     [32m[32mstep: 840 	 training acc 0.078125 and training loss tensor(4.8815, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4921, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.8323, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 640 has been added to the list
Task 736 has been added to the list
Task 595 has been added to the list
Task 335 has been added to the list
Task 813 has been added to the list
Task 709 has been added to the list
Task 169 has been added to the list
Task 386 has been added to the list
Task 566 has been added to the list
Task 529 has been added to the list
Task 825 has been added to the list
Task 314 has been added to the list
Task 861 has been added to the list
Task 161 has been added to the list
Task 312 has been added to the list
Task 477 has been added to the list
Task 610 has been added to the list
Task 790 has been added to the list
experiment  : INFO     [32m[32mstep: 880 	 training acc 0.046875 and training loss tensor(5.2796, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4899, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.2306, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 424 has been added to the list
Task 816 has been added to the list
Task 657 has been added to the list
Task 882 has been added to the list
Task 646 has been added to the list
Task 783 has been added to the list
Task 696 has been added to the list
Task 197 has been added to the list
Task 715 has been added to the list
Task 0 has been added to the list
Task 930 has been added to the list
Task 138 has been added to the list
Task 939 has been added to the list
Task 940 has been added to the list
Task 77 has been added to the list
Task 572 has been added to the list
Task 460 has been added to the list
experiment  : INFO     [32m[32mstep: 920 	 training acc 0.0625 and training loss tensor(5.0620, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4887, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.0131, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 788 has been added to the list
Task 426 has been added to the list
Task 342 has been added to the list
Task 959 has been added to the list
Task 117 has been added to the list
Task 803 has been added to the list
Task 257 has been added to the list
Task 400 has been added to the list
Task 353 has been added to the list
Task 942 has been added to the list
Task 734 has been added to the list
Task 932 has been added to the list
Task 809 has been added to the list
Task 407 has been added to the list
Task 156 has been added to the list
Task 33 has been added to the list
experiment  : INFO     [32m[32mstep: 960 	 training acc 0.140625 and training loss tensor(4.5541, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4884, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.5053, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 112 has been added to the list
Task 232 has been added to the list
Task 9 has been added to the list
Task 620 has been added to the list
Task 676 has been added to the list
Task 283 has been added to the list
Task 789 has been added to the list
Task 381 has been added to the list
experiment  : INFO     [32m[32mstep: 1000 	 training acc 0.125 and training loss tensor(4.7370, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4904, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.6879, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.13599585062240285[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.13454356846472676[0m[0m
Task 216 has been added to the list
Task 330 has been added to the list
Task 340 has been added to the list
Task 591 has been added to the list
Task 65 has been added to the list
Task 224 has been added to the list
Task 845 has been added to the list
Task 239 has been added to the list
Task 289 has been added to the list
Task 247 has been added to the list
Task 290 has been added to the list
Task 200 has been added to the list
Task 411 has been added to the list
Task 97 has been added to the list
Task 794 has been added to the list
Task 321 has been added to the list
Task 349 has been added to the list
Task 884 has been added to the list
Task 712 has been added to the list
experiment  : INFO     [32m[32mstep: 1040 	 training acc 0.09375 and training loss tensor(5.4626, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4923, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.4133, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 538 has been added to the list
Task 121 has been added to the list
Task 201 has been added to the list
Task 177 has been added to the list
Task 331 has been added to the list
Task 562 has been added to the list
Task 78 has been added to the list
Task 703 has been added to the list
Task 75 has been added to the list
Task 554 has been added to the list
Task 57 has been added to the list
Task 271 has been added to the list
Task 759 has been added to the list
Task 827 has been added to the list
Task 582 has been added to the list
experiment  : INFO     [32m[32mstep: 1080 	 training acc 0.0625 and training loss tensor(4.8314, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4919, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.7823, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 62 has been added to the list
Task 663 has been added to the list
Task 956 has been added to the list
Task 492 has been added to the list
Task 532 has been added to the list
Task 35 has been added to the list
Task 811 has been added to the list
Task 254 has been added to the list
Task 847 has been added to the list
Task 192 has been added to the list
Task 899 has been added to the list
experiment  : INFO     [32m[32mstep: 1120 	 training acc 0.0625 and training loss tensor(4.8059, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4909, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.7568, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 55 has been added to the list
Task 137 has been added to the list
Task 767 has been added to the list
Task 531 has been added to the list
Task 157 has been added to the list
Task 191 has been added to the list
Task 51 has been added to the list
Task 913 has been added to the list
Task 443 has been added to the list
Task 258 has been added to the list
