nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 320 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(6.9487, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5985, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.8889, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 514 has been added to the list
Task 698 has been added to the list
Task 775 has been added to the list
Task 909 has been added to the list
Task 829 has been added to the list
Task 276 has been added to the list
Task 667 has been added to the list
Task 608 has been added to the list
Task 883 has been added to the list
Task 299 has been added to the list
Task 225 has been added to the list
Task 140 has been added to the list
Task 273 has been added to the list
Task 362 has been added to the list
Task 221 has been added to the list
Task 359 has been added to the list
Task 570 has been added to the list
Task 711 has been added to the list
Task 821 has been added to the list
Task 765 has been added to the list
Task 677 has been added to the list
Task 654 has been added to the list
Task 704 has been added to the list
Task 387 has been added to the list
Task 669 has been added to the list
Task 772 has been added to the list
Task 209 has been added to the list
experiment  : INFO     [32m[32mstep: 360 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(6.9087, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6110, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.8476, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 134 has been added to the list
Task 165 has been added to the list
Task 87 has been added to the list
Task 583 has been added to the list
Task 34 has been added to the list
Task 81 has been added to the list
Task 635 has been added to the list
Task 434 has been added to the list
Task 717 has been added to the list
Task 534 has been added to the list
Task 198 has been added to the list
Task 63 has been added to the list
Task 578 has been added to the list
Task 505 has been added to the list
Task 695 has been added to the list
Task 266 has been added to the list
Task 6 has been added to the list
Task 738 has been added to the list
Task 261 has been added to the list
Task 370 has been added to the list
Task 439 has been added to the list
Task 718 has been added to the list
Task 145 has been added to the list
Task 408 has been added to the list
Task 378 has been added to the list
Task 394 has been added to the list
Task 332 has been added to the list
Task 758 has been added to the list
Task 76 has been added to the list
Task 441 has been added to the list
experiment  : INFO     [32m[32mstep: 400 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0437, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6055, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.9831, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 600 has been added to the list
Task 311 has been added to the list
Task 898 has been added to the list
Task 96 has been added to the list
Task 661 has been added to the list
Task 433 has been added to the list
Task 702 has been added to the list
Task 812 has been added to the list
Task 928 has been added to the list
Task 749 has been added to the list
Task 854 has been added to the list
Task 38 has been added to the list
Task 916 has been added to the list
Task 89 has been added to the list
Task 327 has been added to the list
Task 154 has been added to the list
Task 389 has been added to the list
Task 120 has been added to the list
Task 747 has been added to the list
Task 848 has been added to the list
Task 729 has been added to the list
Task 267 has been added to the list
Task 836 has been added to the list
Task 71 has been added to the list
Task 366 has been added to the list
Task 173 has been added to the list
Task 524 has been added to the list
Task 374 has been added to the list
experiment  : INFO     [32m[32mstep: 440 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(6.9566, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6157, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.8950, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 900 has been added to the list
Task 148 has been added to the list
Task 802 has been added to the list
Task 648 has been added to the list
Task 425 has been added to the list
Task 268 has been added to the list
Task 84 has been added to the list
Task 798 has been added to the list
Task 107 has been added to the list
Task 889 has been added to the list
Task 482 has been added to the list
Task 639 has been added to the list
Task 286 has been added to the list
Task 328 has been added to the list
Task 240 has been added to the list
Task 449 has been added to the list
Task 528 has been added to the list
Task 920 has been added to the list
Task 720 has been added to the list
Task 699 has been added to the list
Task 164 has been added to the list
Task 125 has been added to the list
Task 668 has been added to the list
Task 748 has been added to the list
Task 54 has been added to the list
experiment  : INFO     [32m[32mstep: 480 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(6.9335, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5547, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.8781, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 807 has been added to the list
Task 390 has been added to the list
Task 604 has been added to the list
Task 361 has been added to the list
Task 694 has been added to the list
Task 61 has been added to the list
Task 724 has been added to the list
Task 487 has been added to the list
Task 373 has been added to the list
Task 419 has been added to the list
Task 507 has been added to the list
Task 132 has been added to the list
Task 547 has been added to the list
experiment  : INFO     [32m[32mTrain Accuracy = 0.003112033195020744[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.0031639004149377563[0m[0m
Task 552 has been added to the list
Task 553 has been added to the list
Task 451 has been added to the list
Task 17 has been added to the list
Task 375 has been added to the list
Task 644 has been added to the list
Task 249 has been added to the list
Task 205 has been added to the list
Task 771 has been added to the list
Task 175 has been added to the list
Task 31 has been added to the list
Task 556 has been added to the list
experiment  : INFO     [32m[32mstep: 520 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(6.9459, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6199, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.8839, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 432 has been added to the list
Task 151 has been added to the list
Task 875 has been added to the list
Task 489 has been added to the list
Task 339 has been added to the list
Task 752 has been added to the list
Task 575 has been added to the list
Task 894 has been added to the list
Task 481 has been added to the list
Task 260 has been added to the list
Task 287 has been added to the list
Task 462 has been added to the list
Task 849 has been added to the list
Task 30 has been added to the list
Task 490 has been added to the list
Task 124 has been added to the list
Task 597 has been added to the list
Task 455 has been added to the list
Task 295 has been added to the list
Task 577 has been added to the list
Task 501 has been added to the list
Task 2 has been added to the list
Task 159 has been added to the list
Task 685 has been added to the list
Task 689 has been added to the list
Task 774 has been added to the list
experiment  : INFO     [32m[32mstep: 560 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(6.9485, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6009, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.8884, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 947 has been added to the list
Task 605 has been added to the list
Task 869 has been added to the list
Task 461 has been added to the list
Task 938 has been added to the list
Task 929 has been added to the list
Task 401 has been added to the list
Task 551 has been added to the list
Task 446 has been added to the list
Task 503 has been added to the list
Task 45 has been added to the list
Task 525 has been added to the list
Task 565 has been added to the list
Task 862 has been added to the list
Task 438 has been added to the list
Task 365 has been added to the list
Task 385 has been added to the list
Task 122 has been added to the list
Task 945 has been added to the list
Task 480 has been added to the list
Task 215 has been added to the list
Task 428 has been added to the list
Task 515 has been added to the list
Task 144 has been added to the list
Task 693 has been added to the list
Task 129 has been added to the list
Task 780 has been added to the list
Task 293 has been added to the list
Task 420 has been added to the list
Task 183 has been added to the list
Task 354 has been added to the list
Task 617 has been added to the list
Task 126 has been added to the list
Task 103 has been added to the list
experiment  : INFO     [32m[32mstep: 600 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(6.9534, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6360, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.8898, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 59 has been added to the list
Task 235 has been added to the list
Task 502 has been added to the list
Task 533 has been added to the list
Task 56 has been added to the list
Task 29 has been added to the list
Task 628 has been added to the list
Task 245 has been added to the list
Task 791 has been added to the list
Task 454 has been added to the list
Task 622 has been added to the list
Task 186 has been added to the list
Task 288 has been added to the list
Task 15 has been added to the list
Task 935 has been added to the list
Task 643 has been added to the list
Task 46 has been added to the list
Task 645 has been added to the list
Task 395 has been added to the list
Task 28 has been added to the list
Task 218 has been added to the list
Task 24 has been added to the list
Task 576 has been added to the list
Task 85 has been added to the list
Task 744 has been added to the list
experiment  : INFO     [32m[32mstep: 640 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(6.9435, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6355, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.8799, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 60 has been added to the list
Task 10 has been added to the list
Task 437 has been added to the list
Task 382 has been added to the list
Task 917 has been added to the list
Task 158 has been added to the list
Task 345 has been added to the list
Task 520 has been added to the list
Task 839 has been added to the list
Task 334 has been added to the list
Task 304 has been added to the list
Task 785 has been added to the list
Task 337 has been added to the list
Task 228 has been added to the list
Task 20 has been added to the list
Task 222 has been added to the list
Task 684 has been added to the list
experiment  : INFO     [32m[32mstep: 680 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(6.9386, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5916, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.8794, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 880 has been added to the list
Task 409 has been added to the list
Task 296 has been added to the list
Task 656 has been added to the list
Task 691 has been added to the list
Task 320 has been added to the list
Task 303 has been added to the list
Task 944 has been added to the list
Task 841 has been added to the list
Task 26 has been added to the list
Task 322 has been added to the list
Task 805 has been added to the list
Task 470 has been added to the list
Task 678 has been added to the list
Task 263 has been added to the list
Task 931 has been added to the list
Task 130 has been added to the list
Task 166 has been added to the list
experiment  : INFO     [32m[32mstep: 720 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(6.9445, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6011, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.8844, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 128 has been added to the list
Task 545 has been added to the list
Task 737 has been added to the list
Task 906 has been added to the list
Task 710 has been added to the list
Task 569 has been added to the list
Task 19 has been added to the list
Task 500 has been added to the list
Task 587 has been added to the list
Task 776 has been added to the list
Task 574 has been added to the list
Task 457 has been added to the list
Task 714 has been added to the list
Task 338 has been added to the list
Task 491 has been added to the list
experiment  : INFO     [32m[32mstep: 760 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(6.9264, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5789, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.8685, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 421 has been added to the list
Task 755 has been added to the list
Task 300 has been added to the list
Task 196 has been added to the list
Task 484 has been added to the list
Task 291 has been added to the list
Task 513 has been added to the list
Task 516 has been added to the list
Task 912 has been added to the list
Task 21 has been added to the list
Task 237 has been added to the list
Task 614 has been added to the list
Task 664 has been added to the list
Task 879 has been added to the list
Task 633 has been added to the list
Task 230 has been added to the list
experiment  : INFO     [32m[32mstep: 800 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(6.9124, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5814, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.8543, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 141 has been added to the list
Task 427 has been added to the list
Task 793 has been added to the list
Task 792 has been added to the list
Task 417 has been added to the list
Task 632 has been added to the list
Task 506 has been added to the list
Task 40 has been added to the list
Task 49 has been added to the list
Task 721 has been added to the list
Task 820 has been added to the list
Task 778 has been added to the list
Task 679 has been added to the list
Task 219 has been added to the list
Task 596 has been added to the list
Task 315 has been added to the list
Task 413 has been added to the list
Task 256 has been added to the list
experiment  : INFO     [32m[32mstep: 840 	 meta_lr 0.001000 	 training acc 0.03125 and training loss tensor(6.9151, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6804, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.8470, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 640 has been added to the list
Task 736 has been added to the list
Task 595 has been added to the list
Task 335 has been added to the list
Task 813 has been added to the list
Task 709 has been added to the list
Task 169 has been added to the list
Task 386 has been added to the list
Task 566 has been added to the list
Task 529 has been added to the list
Task 825 has been added to the list
Task 314 has been added to the list
Task 861 has been added to the list
Task 161 has been added to the list
Task 312 has been added to the list
Task 477 has been added to the list
Task 610 has been added to the list
Task 790 has been added to the list
experiment  : INFO     [32m[32mstep: 880 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0714, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6364, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0078, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 424 has been added to the list
Task 816 has been added to the list
Task 657 has been added to the list
Task 882 has been added to the list
Task 646 has been added to the list
Task 783 has been added to the list
Task 696 has been added to the list
Task 197 has been added to the list
Task 715 has been added to the list
Task 0 has been added to the list
Task 930 has been added to the list
Task 138 has been added to the list
Task 939 has been added to the list
Task 940 has been added to the list
Task 77 has been added to the list
Task 572 has been added to the list
Task 460 has been added to the list
experiment  : INFO     [32m[32mstep: 920 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(6.8910, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5965, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.8314, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 788 has been added to the list
Task 426 has been added to the list
Task 342 has been added to the list
Task 959 has been added to the list
Task 117 has been added to the list
Task 803 has been added to the list
Task 257 has been added to the list
Task 400 has been added to the list
Task 353 has been added to the list
Task 942 has been added to the list
Task 734 has been added to the list
Task 932 has been added to the list
Task 809 has been added to the list
Task 407 has been added to the list
Task 156 has been added to the list
Task 33 has been added to the list
experiment  : INFO     [32m[32mstep: 960 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(6.8105, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6118, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.7493, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 112 has been added to the list
Task 232 has been added to the list
Task 9 has been added to the list
Task 620 has been added to the list
Task 676 has been added to the list
Task 283 has been added to the list
Task 789 has been added to the list
Task 381 has been added to the list
experiment  : INFO     [32m[32mstep: 1000 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(6.8678, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6278, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.8051, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.002489626556016597[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.0028008298755186705[0m[0m
Task 216 has been added to the list
Task 330 has been added to the list
Task 340 has been added to the list
Task 591 has been added to the list
Task 65 has been added to the list
Task 224 has been added to the list
Task 845 has been added to the list
Task 239 has been added to the list
Task 289 has been added to the list
Task 247 has been added to the list
Task 290 has been added to the list
Task 200 has been added to the list
Task 411 has been added to the list
Task 97 has been added to the list
Task 794 has been added to the list
Task 321 has been added to the list
Task 349 has been added to the list
Task 884 has been added to the list
Task 712 has been added to the list
experiment  : INFO     [32m[32mstep: 1040 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(6.9408, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6383, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.8770, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 538 has been added to the list
Task 121 has been added to the list
Task 201 has been added to the list
Task 177 has been added to the list
Task 331 has been added to the list
Task 562 has been added to the list
Task 78 has been added to the list
Task 703 has been added to the list
Task 75 has been added to the list
Task 554 has been added to the list
Task 57 has been added to the list
Task 271 has been added to the list
